finaidname,finaidimg,finaidlink,finaidtype,studylevel,familyincome,cgpa,major,description,dateline,amount,identity,state
Biasiswa Behn Meyer AgriCare Education Fund Scholarship,https://www.behnmeyer.com/clients/Behn_Meyer_2016_B595E763-7D7D-4F32-B573-3EB80AEF133D/contentms/img/bm_logo.png,https://www.behnmeyer.com/scholarship,scholarship ,"diploma,degree,master,phd","b40,m40,t20","0,4",Plantation & Agrotechnology,"BMA Education Fund Scholarship is offered by BMA to provide higher education opportunities to deserving young Malaysians. This scholarship offers full tuition fees, living expenses as well as required education aids to the recipients.",30/11/2023,10000,default,default
Pembiayaan Pendidikan Yayasan ANGKASA,https://www.yayasanangkasa.coop/wp-content/uploads/2022/11/YA-icon-website-1.png,https://www.yayasanangkasa.coop/pengenalan-yayasan-angkasa/,Study Loan,"degree,master,phd","b40,m40","3,4","Applied Sciences-Civil Engineering-Electrical Engineering-Medicine-Sports Science & Recreation-Architecture, Planning & Surveying-Computer & Mathematical Sciences-Health Sciences-Pharmacy-Chemical Engineering-Dentistry-Mechanical Engineering-Plantation & Agrotechnology-Administrative Science & Policy Studies-Education-Music-Art & Design-Film, Theater & Animation-Communication & Media Studies-Law-Accountancy-Information Management-Business & Management-Hotel & Tourism Management","Yayasan ANGKASA was registered with the Companies Commission of Malaysia (SSM) on 2 December 2010. The establishment of Tabung Pinjaman Pendidikan ANGKASA (TAPAK) is part of the existence of Yayasan ANGKASA. Yayasan ANGKASA plays a role in providing the Flexible Financing Facility in the form of scholarships to members of cooperatives and children of cooperative members to pursue full-time studies at the Bachelor's degree level, as well as financing for Bachelor's degree (Distance Learning), Master's degree, and Doctor of Philosophy (PhD) studies at Public or Private Institutions of Higher Education within the country. The financing provided by Yayasan ANGKASA is interest-free.",31/10/2023,0,default,default
Bantuan E-Belia Rahmah 2023,https://vectorlogo4u.com/wp-content/uploads/2023/02/logo-malaysia-madani-vector-2008x2048.png,https://bantuanrakyat.my/bantuan-e-wallet-2023/,One-off Aid,"foundation,diploma,degree,master,phd","b40,m40,t20","0,4","Applied Sciences-Civil Engineering-Electrical Engineering-Medicine-Sports Science & Recreation-Architecture, Planning & Surveying-Computer & Mathematical Sciences-Health Sciences-Pharmacy-Chemical Engineering-Dentistry-Mechanical Engineering-Plantation & Agrotechnology-Administrative Science & Policy Studies-Education-Music-Art & Design-Film, Theater & Animation-Communication & Media Studies-Law-Accountancy-Information Management-Business & Management-Hotel & Tourism Management","The Ministry of Finance (MOF) has announced that Malaysian youths and university students can apply for their RM200 eBeliaRahmah credit starting next Monday 26th June 2023. Interestingly, there are only three supported eWallets under the programme, namely Boost, Setel and Touch ‘n Go eWallet.",22/8/2023,200,default,default
Biasiswa Hong Leong Foundation Scholarship,https://www.hongleongcsr.org/images/logo.png,https://www.hongleongcsr.org/index.php/hong-leong-foundation/education/scholarships/undergraduate-scholarship,scholarship ,diploma,"b40,m40","3.5,4","Applied Sciences-Civil Engineering-Electrical Engineering-Medicine-Sports Science & Recreation-Architecture, Planning & Surveying-Computer & Mathematical Sciences-Health Sciences-Pharmacy-Chemical Engineering-Dentistry-Mechanical Engineering-Plantation & Agrotechnology-Administrative Science & Policy Studies-Education-Music-Art & Design-Film, Theater & Animation-Communication & Media Studies-Law-Accountancy-Information Management-Business & Management-Hotel & Tourism Management","The Hong Leong Foundation Scholarship has traditionally been the backbone and the primary reason the Foundation was first set up. Intended to benefit Malaysian students from low-income families, the Foundation believes that providing scholarships is about providing opportunities- giving the students the avenue to attain higher education qualification and to equip themselves with essential knowledge and skills to secure employment upon completion of their studies.",30/6/2023,6000,default,default
Biasiswa Hong Leong Foundation Scholarship,https://www.hongleongcsr.org/images/logo.png,https://www.hongleongcsr.org/index.php/hong-leong-foundation/education/scholarships/undergraduate-scholarship,scholarship ,degree,"b40,m40","3.5,4","Applied Sciences-Civil Engineering-Electrical Engineering-Medicine-Sports Science & Recreation-Architecture, Planning & Surveying-Computer & Mathematical Sciences-Health Sciences-Pharmacy-Chemical Engineering-Dentistry-Mechanical Engineering-Plantation & Agrotechnology-Administrative Science & Policy Studies-Education-Music-Art & Design-Film, Theater & Animation-Communication & Media Studies-Law-Accountancy-Information Management-Business & Management-Hotel & Tourism Management","The Hong Leong Foundation Scholarship has traditionally been the backbone and the primary reason the Foundation was first set up. Intended to benefit Malaysian students from low-income families, the Foundation believes that providing scholarships is about providing opportunities- giving the students the avenue to attain higher education qualification and to equip themselves with essential knowledge and skills to secure employment upon completion of their studies.",30/6/2023,8500,default,default
Biasiswa MBAM Education Fund Scholarship Awards,https://www.mtree.com.my/wp-content/uploads/2017/01/logo-mbam-300x225.jpg,https://mbam.org.my/scholarship/,scholarship ,degree,"b40,m40,t20","0,4","Civil Engineering-Mechanical Engineering-Electrical Engineering-Architecture, Planning & Surveying","The Master Builders Association Malaysia (MBAM) Education Fund Scholarship Awards. Since its inception, it has helped outstanding Malaysian students to fulfil their dreams and aspiration. Their success in achieving their aspiration have helped to improve their life and made a positive impact on their families and the communities",30/6/2023,10000,default,default
Biasiswa OCBC Bank,https://www.ocbc.com.my/iwov-resources/sg/ocbc/personal/img/logo_ocbc.png,https://www.ocbc.com.my/group/careers/students/public-scholarship,scholarship ,degree,"b40,m40","3.3,4","Applied Sciences-Civil Engineering-Electrical Engineering-Medicine-Sports Science & Recreation-Architecture, Planning & Surveying-Computer & Mathematical Sciences-Health Sciences-Pharmacy-Chemical Engineering-Dentistry-Mechanical Engineering-Plantation & Agrotechnology-Administrative Science & Policy Studies-Education-Music-Art & Design-Film, Theater & Animation-Communication & Media Studies-Law-Accountancy-Information Management-Business & Management-Hotel & Tourism Management","The OCBC Bank culture rests on nurturing and developing outstanding individuals through quality education, and providing them challenging – and rewarding – opportunities to grow to their fullest potential.",30/6/2023,12000,default,default
Biasiswa Yayasan Tan Sri Lee Shin Cheng IOI Scholarship,https://yayasan.ioigroup.com/img/logo.png,https://yayasan.ioigroup.com/,scholarship ,degree,"b40,m40,t20","3.3,4",Mechanical Engineering-Chemical Engineering-Electrical Engineering-Civil Engineering-Applied Sciences-Business & Management-Accountancy- Computer and Mathematical Sciences-Plantation & Agrotechnology,"Yayasan Tan Sri Lee Shin Cheng has awarded more than RM7.7 million to over 300 students. Yayasan Tan Sri Lee Shin Cheng aims to encourage, support and invest in higher education for qualified Malaysian youth, contributing towards the nurturing of talent in the country.
We have been offering scholarships to academically outstanding students pursuing full-time undergraduate studies in local institutions of higher learning in Malaysia.",30/6/2023,0,default,default
CIMB ASEAN SCHOLARSHIP,https://www.reclaimfund.co.uk/storage/2020/07/CIMB_RGB-01-digi-logo.png,https://www.cimb.com/en/careers/students/cimb-asean-scholarship.html,scholarship,"degree,master","b40,m40,t20","3.25,4",Business & Management-Accountancy-Applied Sciences-Electrical Engineering-Mechanical Engineering-Civil Engineering-Chemical Engineering-Computer and Mathematical Sciences-Communication and Media Studies-Education-Information Management,"The CIMB ASEAN Scholarship is a highly selective, full scholarship for exceptional students from ASEAN countries in which CIMB has a presence. We are looking for individuals fueled up to go beyond the ordinary.",11/6/2023,0,default,default
Biasiswa The IJM Scholarship,https://www.ijm.com/sites/default/files/IJM-Logo_1_1.png,https://www.ijm.com/the-ijm-scholarship,scholarship ,degree,"b40,m40,t20","3,4","Business & Management-Civil Engineering-Computer and Mathematical Sciences-Electrical Engineering-Mechanical Engineering-Architecture, Planning & Surveying-Applied Sciences","IJM Scholarship is offered to aspiring young Malaysians an opportunity to fulfil their aspirations, develop their full potential and contribute towards nation-building.",7/6/2023,0,default,default
Biasiswa Tunku Abdul Rahman (BTAR) 2023,"https://static.wixstatic.com/media/5b19ca_82a134844a634f168f5af9c2e234bb8b~mv2.png/v1/fill/w_318,h_126,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/Removed%20Background%20YTAR%20Logo_edited.png",https://www.yayasantar.org.my/,scholarship ,degree,b40,"0,4","Applied Sciences-Civil Engineering-Electrical Engineering-Medicine-Sports Science & Recreation-Architecture, Planning & Surveying-Computer & Mathematical Sciences-Health Sciences-Pharmacy-Chemical Engineering-Dentistry-Mechanical Engineering-Plantation & Agrotechnology-Administrative Science & Policy Studies-Education-Music-Art & Design-Film, Theater & Animation-Communication & Media Studies-Law-Accountancy-Information Management-Business & Management-Hotel & Tourism Management","The scholarship is open to all, focusing especially on high-potential students with a strong financial need to cover the expenses of the university’s tuition fees and living expenses during the course of the study. We encourage all Malaysians from all fields of study to apply as all applications will be reviewed individually and holistically by the YTAR team.",4/6/2023,0,default,default
Biasiswa Gamuda Scholarship 2023,https://gamuda.com.my/wp-content/uploads/2022/06/logo-header-red.png,https://gamuda.com.my/sustainability-esg/yayasan-gamuda/gamuda-scholarship/,scholarship ,degree,"b40,m40,t20","3.4,4","Civil Engineering-Electrical Engineering-Electrical Engineering-Computer & Mathematical Sciences-Plantation & Agrotechnology-Architecture, Planning & Surveying-Business & Management-Applied Sciences",The Gamuda Scholarship is meant for undergraduates at top public/private universities and branch campuses.,31/5/2023,0,default,default
Khazanah Lestari Scholarship Programme,https://www.yayasankhazanah.com.my/clients/asset_5D8023D9-86C9-4871-A576-2A8754316676/contentms/img/logo/yk-logo-white.png,https://www.yayasankhazanah.com.my/scholarship-programmes/khazanah-lestari-scholarship-programme,scholarship,master,"b40,m40,t20","2.7,4","Business & Management-Accountancy-Administrative Science and Policy Studies-Communication and Media Studies-Law-Hotel and Tourism Management- Information Management-Music- Art and Design-Film, Theatre, and Animation-Education",The Khazanah Lestari Scholarship Programme is established to further fulfill the talent gap in the country in a more holistic manner by providing myriad opportunities to those wanting to pursue academic and executive enrichment programmes on sustainability development and ensuring the needs for future of works is addressed accordingly.,24/5/2023,0,default,default
Biasiswa Bank Pembangunan Islam (ISDB),https://i.pinimg.com/originals/61/36/1a/61361a94c448e5ddb508c09a50dd051b.png,https://www.isdb.org/scholarships,scholarship ,"degree,master,phd","b40,m40,t20","0,4","Medicine-Dentistry-Pharmacy-Health Sciences- Applied Sciences-Civil Engineering-Mechanical Engineering- Chemical Engineering-Electrical Engineering-Architecture, Planning & Surveying-Plantation & Agrotechnology- Computer & Mathematical Sciences","Bank Pembangunan Islam (IDB) offers scholarships at the undergraduate, master's, Doctor of Philosophy (Ph.D.), and post-doctoral levels on a full-time basis in specialized fields designated by IDB.",15/5/2023,0,default,default
Biasiswa PIDM Undergraduate,https://assets.nst.com.my/images/articles/PIDMscam-MS0109_NSTfield_image_socialmedia.var_1598938761.jpg,https://www.pidm.gov.my/en/more/undergraduate-scholarship-programme,scholarship ,degree,"b40,m40,t20","3.5,4",Accountancy-Computer & Mathematical Sciences-Business & Management,"PIDM is a government authority that protects your bank deposits, takaful and insurance benefits in the event of member institution failure. As part of its mandate, PIDM also works to promote public confidence in the stability of the financial system in Malaysia",21/4/2023,30000,default,default
Biasiswa Suruhanjaya Perkhidmatan Air Negara (SPAN) Scholarship 2022,http://www.metropolitancorridor.com/includes/pics/[email],http://www.metropolitancorridor.com/sfa-span-bm.php,scholarship ,degree,"b40,m40,t20","3.5,4","Civil Engineering-Electrical Engineering-Electrical Engineering-Computer & Mathematical Sciences-Architecture, Planning & Surveying-Business & Management-Accountancy-Chemical Engineering-Mechanical Engineering",The SPAN scholarship program provides opportunities for outstanding Semester 2 Asasi/Matrikulasi students to continue their studies from the Asasi/Matrikulasi level to a Bachelor's degree at public universities in the country. It is SPAN's aspiration to cultivate a holistic young generation and subsequently enter the workforce to fulfill the needs of the country's water and sanitation sector.,,0,default,default
Biasiswa TNB PRIME Scholarship,https://ytn.tnb.com.my/img/logo.png,https://ytn.tnb.com.my/scholarships.html,scholarship ,degree,"b40,m40,t20","3.5,4",Electrical Engineering-Business & Management-Computer and Mathematical Sciences,"Yayasan Tenaga Nasional (YTN), which was established as a trust body for TNB, continues to ensure that the company’s corporate social responsibility initiatives and efforts are met through scholarships and study loans to deserving students. Yayasan Tenaga Nasional continues to play its role in disbursing financial assistance and scholarships to help outstanding and deserving students further their studies in institutions of higher learning both locally and abroad.",,0,default,default
Biasiswa Top Glove Scholarship,https://media.cdn.gradconnection.com/uploads/e6f860ff-96b3-4e44-ac7f-a9203c96c2d3-Top_Glove_-_Logo.png,https://drive.google.com/file/d/1eqi2w9FHS7r_QMJg-ou8Xo5pRKZfKK48/view?fbclid=IwAR36Hu6Mmk78kv7fxxoXvstAtwmUzmDz51tjQ-C1e32ljy6OGbaxL_lsM30,scholarship ,degree,"b40,m40,t20","3.5,4",Mechanical Engineering-Chemical Engineering-Electrical Engineering-Civil Engineering-Applied Sciences-Business & Management-Accountancy- Computer and Mathematical Sciences,TG Scholarship Award is established with the objective of offering scholarship to qualified students who are pursuing full time degree courses (undergraduate). Awards for undergraduate studies are divided to two categories; award for local public university and award for selected Taiwan universities.,,13000,default,default
Biasiswa Wells Mountain Foundation (WMF),https://www.wellsmountaininitiative.org/wp-content/uploads/2018/08/WMI_logo_stacked-1.png,https://www.wellsmountaininitiative.org/prospective-scholars/,scholarship,"diploma,degree","b40,m40,t20","0,4","Applied Sciences-Civil Engineering-Electrical Engineering-Medicine-Sports Science & Recreation-Architecture, Planning & Surveying-Computer & Mathematical Sciences-Health Sciences-Pharmacy-Chemical Engineering-Dentistry-Mechanical Engineering-Plantation & Agrotechnology-Administrative Science & Policy Studies-Education-Music-Art & Design-Film, Theater & Animation-Communication & Media Studies-Law-Accountancy-Information Management-Business & Management-Hotel & Tourism Management","The Wells Mountain Foundation (WMF), through its Empowerment Through Education (ETE) program, offers undergraduate scholarships to citizens of developing countries who will pursue or are planning to pursue their studies in their home country or another developing country.",,0,default,default
Biasiswa Yayasan Bank Rakyat,https://yayasanbankrakyat.com.my/images/logoybr.png,https://application.yayasanbankrakyat.com.my/index.php/pess,scholarship ,degree,"b40,m40,t20","3.5,4",Business & Management-Computer and Mathematical Sciences-Information Management,"The Yayasan Bank Rakyat Scholarship is a scholarship program offered by Yayasan Bank Rakyat in Malaysia. Yayasan Bank Rakyat is a foundation established by Bank Rakyat, a leading Islamic cooperative bank in Malaysia. The scholarship aims to support deserving students in pursuing their higher education and achieving their academic goals.",,0,default,default
Biasiswa Yayasan Bank Rakyat | Pembiayaan Pendidikan Boleh Ubah (PPBU),https://yayasanbankrakyat.com.my/images/logoybr.png,https://yayasanbankrakyat.com.my/index.php/ppbu/ppbu,pbu,diploma,"b40,m40,t20","0,4",Accountancy-Business & Management-Communication and Media Studies-Law-Computer and Mathematical Sciences,"The Yayasan Bank Rakyat Scholarship is a scholarship program offered by Yayasan Bank Rakyat in Malaysia. Yayasan Bank Rakyat is a foundation established by Bank Rakyat, a leading Islamic cooperative bank in Malaysia. The scholarship aims to support deserving students in pursuing their higher education and achieving their academic goals.",,7500,default,default
Biasiswa Yayasan Bank Rakyat | Pembiayaan Pendidikan Boleh Ubah (PPBU),https://yayasanbankrakyat.com.my/images/logoybr.png,https://yayasanbankrakyat.com.my/index.php/ppbu/ppbu,pbu,degree,"b40,m40,t20","3,4",Accountancy-Business & Management-Communication and Media Studies-Law-Computer and Mathematical Sciences,"The Yayasan Bank Rakyat Scholarship is a scholarship program offered by Yayasan Bank Rakyat in Malaysia. Yayasan Bank Rakyat is a foundation established by Bank Rakyat, a leading Islamic cooperative bank in Malaysia. The scholarship aims to support deserving students in pursuing their higher education and achieving their academic goals.",,9500,default,default
Biasiswa Yayasan Bank Rakyat | Pembiayaan Pendidikan Boleh Ubah (PPBU),https://yayasanbankrakyat.com.my/images/logoybr.png,https://yayasanbankrakyat.com.my/index.php/ppbu/ppbu,Study Loan,master,"b40,m40,t20","3,4",Accountancy-Business & Management-Communication and Media Studies-Law-Computer and Mathematical Sciences,"The Yayasan Bank Rakyat Scholarship is a scholarship program offered by Yayasan Bank Rakyat in Malaysia. Yayasan Bank Rakyat is a foundation established by Bank Rakyat, a leading Islamic cooperative bank in Malaysia. The scholarship aims to support deserving students in pursuing their higher education and achieving their academic goals.",,12000,default,default
Biasiswa Yayasan Bank Rakyat | Pembiayaan Pendidikan Boleh Ubah (PPBU),https://yayasanbankrakyat.com.my/images/logoybr.png,https://yayasanbankrakyat.com.my/index.php/ppbu/ppbu,Study Loan,phd,"b40,m40,t20","3,4",Accountancy-Business & Management-Communication and Media Studies-Law-Computer and Mathematical Sciences,"The Yayasan Bank Rakyat Scholarship is a scholarship program offered by Yayasan Bank Rakyat in Malaysia. Yayasan Bank Rakyat is a foundation established by Bank Rakyat, a leading Islamic cooperative bank in Malaysia. The scholarship aims to support deserving students in pursuing their higher education and achieving their academic goals.",,55800,default,default
Biasiswa Yayasan KLK Scholarship,https://www.klk.com.my/wp-content/uploads/2019/09/KLK2019-10-Website-Logo-01-1.png,https://www.klk.com.my/yayasan-klk-scholarship/,scholarship ,degree,"b40,m40,t20","3.5,4",Plantation & Agrotechnology-Civil Engineering-Chemical Engineering-Mechanical Engineering-Electrical Engineering-Accountancy-Business & Management-Computer and Mathematical Sciences-Applied Sciences,"Yayasan KLK, a foundation established by KLK, offers scholarships to high-achieving young Malaysians who are studying or have gained a place at any Malaysian institutions of higher learning. Upon graduation, scholars may be offered the opportunity to work in KLK or its business units.

",,13000,default,default
Biasiswa Yayasan Sime Darby Excellence Scholarship,http://www.yayasansimedarby.com/clients/Demo_Yayasan_Sime_Darby_970032BC-C2AD-4263-9E03-32332683E920/contentms/img/logo_white.png,http://www.yayasansimedarby.com/scholarship/scholarship-information,scholarship ,degree,"b40,m40","3.3,4","Accountancy-Business & Management-Law-Communication and Media Studies-Computer and Mathematical Sciences-Electrical Engineering-Civil Engineering-Mechanical Engineering-Architecture, Planning, and Surveying-Applied Sciences-Plantation & Agrotechnology",Yayasan Sime Darby invites qualified undergraduate students for the September 2023 intake and first-year undergraduate students to apply for an excellence scholarship to pursue/complete their academic dreams at a top global university or reputable higher learning institution in Malaysia.,,0,default,default
Biasiswa Yayasan Sime Darby - YSD Special Support Bursary,http://www.yayasansimedarby.com/clients/Demo_Yayasan_Sime_Darby_970032BC-C2AD-4263-9E03-32332683E920/contentms/img/logo_white.png,http://www.yayasansimedarby.com/scholarship/scholarship-information,scholarship ,"diploma,degree",b40,"3.0,4","Applied Sciences-Civil Engineering-Electrical Engineering-Sports Science & Recreation-Architecture, Planning & Surveying-Computer & Mathematical Sciences-Chemical Engineering-Mechanical Engineering-Plantation & Agrotechnology-Administrative Science & Policy Studies-Education-Music-Art & Design-Film, Theater & Animation-Communication & Media Studies-Law-Accountancy-Information Management-Business & Management-Hotel & Tourism Management",Yayasan Sime Darby invites promising undergraduate or diploma students for the September 2023 intake and first-year students from low-income (B40) families to apply for a bursary to pursue tertiary education at any recognised Malaysian higher learning institutions.,,25000,default,default
Biasiswa Yayasan UEM Scholarship Programme,https://www.biasiswamalaysia.com/wp-content/uploads/2020/03/yayasan-uem-logo.png,https://www.uem.com.my/yayasanuem_scholarship.aspx,scholarship ,"degree,masteer,phd","b40,m40,t20","3.5,4",Accountancy-Business & Management-Civil Engineering- Mechanical Engineering-Electrical Engineering-Computer and Mathematical Sciences- Information Management,"This is a scholarship for students of STPM / Matriculation / Foundation to attain undergraduate degree at these top local universities / IPTAs – Universiti Teknologi Malaysia (UTM), Universiti Putra Malaysia (UPM), Universiti Kebangsaan Malaysia (UKM), Universiti Malaya (UM), Universiti Islam Antarabangsa Malaysia (UIAM), Universiti Sains Malaysia (USM), Universiti Utara Malaysia (UUM) and UiTM (nationwide).",,0,default,default
Biasiswa YTL Foundation Scholarship Programme,https://ytlfoundation.org/wp-content/uploads/2022/05/YTL-Foundation-Logo_edited-1.png,https://www.biasiswamalaysia.com/biasiswa-ytl-foundation-scholarship-programme/,scholarship ,degree,"b40,m40","3.7,4","Civil Engineering-Electrical Engineering-Mechanical Engineering-Architecture, Planning & Surveying-Business & Management-Accountancy-Art & Design-Computer and Mathematical Sciences","Our scholarship programme is for students seeking to complete their tertiary education at a public or private university. STPM, Matriculation, 'A' Levels, or other foundation programme graduates may apply. Up to 30 scholarships are available each year.",,0,default,default
Hadiah Latihan Persekutuan PPPT,https://www.jpa.gov.my/images/frontend/jata2.png,https://biasiswa.mohe.gov.my/hlp/index.php,scholarship ,"master,phd","b40,m40,t20","2.5,4","Applied Sciences-Civil Engineering-Electrical Engineering-Medicine-Sports Science & Recreation-Architecture, Planning & Surveying-Computer & Mathematical Sciences-Health Sciences-Pharmacy-Chemical Engineering-Dentistry-Mechanical Engineering-Plantation & Agrotechnology-Administrative Science & Policy Studies-Education-Music-Art & Design-Film, Theater & Animation-Communication & Media Studies-Law-Accountancy-Information Management-Business & Management-Hotel & Tourism Management","Sponsorship is provided to Management and Professional Group Officers under the Higher Education Officer Service Scheme (PPPT DH Scheme) in Polytechnics, Community Colleges, and Higher Education Institutions (KPT) only, to pursue full-time studies at the Master's and Ph.D. levels in Public Higher Education Institutions. This program aims to enhance the quality of lecturers in Polytechnics and Community Colleges.",,0,default,default
Hadiah Latihan Persekutuan Staf Bukan Akademik,https://www.jpa.gov.my/images/frontend/jata2.png,https://biasiswa.mohe.gov.my/hlp/index.php,scholarship ,"master,phd","b40,m40,t20","2.75,4","Applied Sciences-Civil Engineering-Electrical Engineering-Medicine-Sports Science & Recreation-Architecture, Planning & Surveying-Computer & Mathematical Sciences-Health Sciences-Pharmacy-Chemical Engineering-Dentistry-Mechanical Engineering-Plantation & Agrotechnology-Administrative Science & Policy Studies-Education-Music-Art & Design-Film, Theater & Animation-Communication & Media Studies-Law-Accountancy-Information Management-Business & Management-Hotel & Tourism Management",Sponsorship is provided to non-academic staff members in Grade 41 and above at Public Universities (UA) to pursue full-time Master's and Ph.D. studies at Public Higher Education Institutions. This program is in line with the Ministry of Higher Education's aspiration to enhance the professionalism of administrative personnel in UA.,,0,default,default
Khazanah Watan Scholarship Programme,https://www.yayasankhazanah.com.my/clients/asset_5D8023D9-86C9-4871-A576-2A8754316676/contentms/img/logo/yk-logo-white.png,https://www.yayasankhazanah.com.my/scholarship-programmes/khazanah-watan-scholarship-programme,scholarship,"foundation,degree, master,phd","b40,m40,t20","3.5,4","Applied Sciences-Civil Engineering-Electrical Engineering-Medicine-Sports Science & Recreation-Architecture, Planning & Surveying-Computer & Mathematical Sciences-Health Sciences-Pharmacy-Chemical Engineering-Dentistry-Mechanical Engineering-Plantation & Agrotechnology-Administrative Science & Policy Studies-Education-Music-Art & Design-Film, Theater & Animation-Communication & Media Studies-Law-Accountancy-Information Management-Business & Management-Hotel & Tourism Management",The Khazanah Watan Scholarship is a prestigious award that offers opportunities for talented and high-achieving Malaysians to pursue Undergraduate and Postgraduate studies at selected leading local universities.,,0,default,default
MRC Scholarship Awards for Undergraduate Studies,https://www.myrubbercouncil.com/assets/pages/img/logo/logo_mrc2022.png,https://www.myrubbercouncil.com/scholarships/,scholarship,"diploma,degree","b40,m40,t20","3,4",Electrical Engineering-Mechanical Engineering-Chemical Engineering- Business & Management-Applied Sciences-Accountancy-Computer and Mathematical Sciences,"MRC's scholarship is awarded to students who have obtained excellent results in the Sijil Pelajaran Malaysia (SPM) and Sijil Tinggi Pelajaran Malaysia (STPM) examinations, as well as undergraduate studies at established universities in Malaysia.",,0,default,default
