finaidname,finaidimg,finaidlink,finaidtype,studylevel,familyincome,cgpa,major,description,dateline,amount,identity,state
PESTECH CARE Scholarship Program,https://asset.jobstore.com/uploads/image/5/ikbZQTdKd0/logo_pestech.png,https://pestech-international.com/sites/default/files/2019-10/PESTECH%20Scholarship%202021.pdf,scholarship ,"degree,master,phd","b40,m40,t20","0,4","Electrical Engineering-Mechanical Engineering-Chemical Engineering- Civil Engineering-Business & Management-Accountancy-Information Management- Applied Sciences-Computer & Mathematical Sciences-Architecture, Planning, and Surveying","PESTECH CARE undergraduate/ postgraduate scholarship program aim to create a vibrant and sustainable talent pipelines by providing education sponsorship, training and opportunities to new talents. This scholarship will be offered to qualified students with outstanding academic achievements and active involvement in extracurricular activities. It is open to students who have gained admission or are eligible for admission into undergraduate/ postgraduate studies at all public and private universities recognized by the Government of Malaysia.",,0,default,default
Program Graduan Cemerlang (GrEP) Tajaan MARA,https://www.jpa.gov.my/images/frontend/jata2.png,https://educationloan.mara.gov.my/v4/sa/#/Login,Study Loan,master,"b40,m40,t20","3,4","Applied Sciences-Civil Engineering-Electrical Engineering-Sports Science & Recreation-Architecture, Planning & Surveying-Computer & Mathematical Sciences-Health Sciences-Pharmacy-Chemical Engineering-Mechanical Engineering-Plantation & Agrotechnology-Administrative Science & Policy Studies-Education-Music-Art & Design-Film, Theater & Animation-Communication & Media Studies-Law-Accountancy-Information Management-Business & Management-Hotel & Tourism Management","MARA offers the Graduate Excellence Programme (GrEP), which is a sponsorship program in the form of a Convertible Loan for students pursuing Postgraduate studies (Master's and Doctor of Philosophy) at renowned Institutions of Higher Education both locally and internationally.",,0,default,default
Program Graduan Cemerlang (GrEP) Tajaan MARA,https://www.jpa.gov.my/images/frontend/jata2.png,https://educationloan.mara.gov.my/v4/sa/#/Login,Study Loan,phd,"b40,m40,t20","3.5,4","Applied Sciences-Civil Engineering-Electrical Engineering-Sports Science & Recreation-Architecture, Planning & Surveying-Computer & Mathematical Sciences-Health Sciences-Pharmacy-Chemical Engineering-Mechanical Engineering-Plantation & Agrotechnology-Administrative Science & Policy Studies-Education-Music-Art & Design-Film, Theater & Animation-Communication & Media Studies-Law-Accountancy-Information Management-Business & Management-Hotel & Tourism Management","MARA offers the Graduate Excellence Programme (GrEP), which is a sponsorship program in the form of a Convertible Loan for students pursuing Postgraduate studies (Master's and Doctor of Philosophy) at renowned Institutions of Higher Education both locally and internationally.",,0,default,default
PTPTN,https://www.ptptn.gov.my/wp-content/uploads/2021/11/PTPTN-FA-Brandmark_Stacked-Original-2048x854.png,https://www.ptptn.gov.my/pinjaman-pendidikan/,Study Loan,"foundation,diploma,degree,master,phd","b40,m40,t20","0,4","Applied Sciences-Civil Engineering-Electrical Engineering-Medicine-Sports Science & Recreation-Architecture, Planning & Surveying-Computer & Mathematical Sciences-Health Sciences-Pharmacy-Chemical Engineering-Dentistry-Mechanical Engineering-Plantation & Agrotechnology-Administrative Science & Policy Studies-Education-Music-Art & Design-Film, Theater & Animation-Communication & Media Studies-Law-Accountancy-Information Management-Business & Management-Hotel & Tourism Management",The PTPTN Education Loan Scheme was established to provide educational loans to students pursuing studies at local Institutions of Higher Education (IPT). This education loan enables students to finance either fully or partially their tuition fees and living expenses throughout the duration of their studies. The PTPTN education loan facility is open to students continuing their studies at local Public Institutions of Higher Education (IPTA) and Private Institutions of Higher Education (IPTS) only.,Open,0,default,default
Tajaan MARA | Program Penajaan Pengajian Tertiari (TESP),https://www.jpa.gov.my/images/frontend/jata2.png,https://www.mara.gov.my/tertiary-education-sponsorship-programme-tesp-4/,pbu,degree,"b40,m40,t20","3,4","Applied Sciences-Civil Engineering-Electrical Engineering-Medicine-Sports Science & Recreation-Architecture, Planning & Surveying-Computer & Mathematical Sciences-Health Sciences-Pharmacy-Chemical Engineering-Dentistry-Mechanical Engineering-Plantation & Agrotechnology-Administrative Science & Policy Studies-Education-Music-Art & Design-Film, Theater & Animation-Communication & Media Studies-Law-Accountancy-Information Management-Business & Management-Hotel & Tourism Management",Open to students currently pursuing full-time undergraduate studies in specific fields at selected Institutions of Higher Education (IPT) within the country.,,0,default,default
UITM Zakat ZAWAF,https://zawaf.uitm.edu.my/images/logoUiTM.png,https://simsweb.uitm.edu.my/sportal_app/sportal_login/index_login.htm,scholarship,"diploma,degree",b40,"0,4","Applied Sciences-Civil Engineering-Electrical Engineering-Medicine-Sports Science & Recreation-Architecture, Planning & Surveying-Computer & Mathematical Sciences-Health Sciences-Pharmacy-Chemical Engineering-Dentistry-Mechanical Engineering-Plantation & Agrotechnology-Administrative Science & Policy Studies-Education-Music-Art & Design-Film, Theater & Animation-Communication & Media Studies-Law-Accountancy-Information Management-Business & Management-Hotel & Tourism Management","ZAWAF carries out zakat implementation at UiTM based on the 5S elements and was established in 1998. Learn all about zakat, such as its types and other related matters.",,0,default,default
Bantuan Kewangan Asasi IPTA,https://www.mohe.gov.my/images/new_logo_kpt_black.svg,https://biasiswa.mohe.gov.my/bantuanasasi/index2.php,One-off Aid,foundation,"b40,m40","0,4","Applied Sciences-Civil Engineering-Electrical Engineering-Medicine-Sports Science & Recreation-Architecture, Planning & Surveying-Computer & Mathematical Sciences-Health Sciences-Pharmacy-Chemical Engineering-Dentistry-Mechanical Engineering-Plantation & Agrotechnology-Administrative Science & Policy Studies-Education-Music-Art & Design-Film, Theater & Animation-Communication & Media Studies-Law-Accountancy-Information Management-Business & Management-Hotel & Tourism Management",The Financial Aid Program for Foundation Studies in Public Universities is a sponsorship program established at the Ministry of Higher Education following the transfer of responsibilities from the Ministry of Education Malaysia. This financial aid program was first offered starting from the student intake session of 2005/2006.,,0,default,default
Biasiswa Bank Negara – Undergraduate Scholarship,https://www.bnm.gov.my/documents/20124/3866789/bnm_logo_L.png,https://www.bnm.gov.my/careers/scholarships,scholarship,degree,"b40,m40,t20","3.5,4",Accountancy-Computer & Mathematical Sciences-Law-Business & Management-Administrative Science & Policy Studies,"Bank Negara Malaysia is committed to nurturing young Malaysian talent through the scholarship programme. The scholarship recipients will have access to the best learning experience at top universities per the Bank’s list of approved universities to study Economics, Accounting, Finance, Actuarial Science, Mathematics, Statistics, Data Science, Law and Computer Science.",,0,default,default
Biasiswa Cagamas Scholarship Programme,https://scholarship.cagamas.com.my/images/cagamas-logo-v1.png,https://scholarship.cagamas.com.my/,scholarship ,degree,b40,"3,4",Accountancy-Business & Management- Computer & Mathematical Sciences- Law,The programme is intended to reach out to deserving Malaysians who are in need of financial aid to pursue their education.,,10000,default,default
Biasiswa Endowment UiTM ,https://endowment.uitm.edu.my/v1/images/Endowmen_Unit_Logo.png,https://endowment.uitm.edu.my/v1/,scholarship ,degree,"b40,m40,t20","3.5,4","Applied Sciences-Civil Engineering-Electrical Engineering-Medicine-Sports Science & Recreation-Architecture, Planning & Surveying-Computer & Mathematical Sciences-Health Sciences-Pharmacy-Chemical Engineering-Dentistry-Mechanical Engineering-Plantation & Agrotechnology-Administrative Science & Policy Studies-Education-Music-Art & Design-Film, Theater & Animation-Communication & Media Studies-Law-Accountancy-Information Management-Business & Management-Hotel & Tourism Management","UiTM is providing an opportunity for excellent Malaysian and international students to pursue their undergraduate and postgraduate studies at Universiti Teknologi MARA (UiTM) by offering them the UiTM Endowment Scholarship, the first of its kind in UiTM. The scholarship will not only cover academic tuition fees but also a rewarding monthly allowance. ",,10000,default,default
Biasiswa Endowment UiTM ,https://endowment.uitm.edu.my/v1/images/Endowmen_Unit_Logo.png,https://endowment.uitm.edu.my/v1/,scholarship ,master,"b40,m40,t20","3.5,4","Applied Sciences-Civil Engineering-Electrical Engineering-Medicine-Sports Science & Recreation-Architecture, Planning & Surveying-Computer & Mathematical Sciences-Health Sciences-Pharmacy-Chemical Engineering-Dentistry-Mechanical Engineering-Plantation & Agrotechnology-Administrative Science & Policy Studies-Education-Music-Art & Design-Film, Theater & Animation-Communication & Media Studies-Law-Accountancy-Information Management-Business & Management-Hotel & Tourism Management","UiTM is providing an opportunity for excellent Malaysian and international students to pursue their undergraduate and postgraduate studies at Universiti Teknologi MARA (UiTM) by offering them the UiTM Endowment Scholarship, the first of its kind in UiTM. The scholarship will not only cover academic tuition fees but also a rewarding monthly allowance. ",,24000,default,default
Biasiswa Endowment UiTM,https://endowment.uitm.edu.my/v1/images/Endowmen_Unit_Logo.png,https://endowment.uitm.edu.my/v1/,scholarship ,phd,"b40,m40,t20","3.75,4","Applied Sciences-Civil Engineering-Electrical Engineering-Medicine-Sports Science & Recreation-Architecture, Planning & Surveying-Computer & Mathematical Sciences-Health Sciences-Pharmacy-Chemical Engineering-Dentistry-Mechanical Engineering-Plantation & Agrotechnology-Administrative Science & Policy Studies-Education-Music-Art & Design-Film, Theater & Animation-Communication & Media Studies-Law-Accountancy-Information Management-Business & Management-Hotel & Tourism Management","UiTM is providing an opportunity for excellent Malaysian and international students to pursue their undergraduate and postgraduate studies at Universiti Teknologi MARA (UiTM) by offering them the UiTM Endowment Scholarship, the first of its kind in UiTM. The scholarship will not only cover academic tuition fees but also a rewarding monthly allowance. ",,36000,default,default
Biasiswa Gadang Scholarship,https://career.gadang.com.my/pics/logo.jpg,https://career.gadang.com.my/scholarship_program.php,scholarship ,degree,"b40,m40,t20","3.5,4","Civil Engineering-Architecture, Planning & Surveying- Civil Engineering-Mechanical Engineering-Electrical Engineering-Accountancy-Business & Management","Through this scholarship program, we intend to nurture and develop these exceptional individuals to achieve success in their professional endeavours through undergoing study programs at any of the local leading public or private universities/colleges.

",,0,default,default
Biasiswa Great Eastern Scholarship,https://www.greateasternlife.com/etc/clientlibs/greateastern_my/img/logo.png,https://www.greateasternlife.com/my/en/about-us/company-profile/sharing-with-the-community-scholarship.html,scholarship ,degree,"b40,m40","3.5,4",Accountancy- Business & Management-Computer & Mathematical Sciences-Medicine- Health Sciences- Communication & Media Studies-,"The Great Eastern Supremacy Scholarship Award is one of the leading programmes in the insurance industry. Every year since 1998, we have been the platform where almost a hundred deserving, talented, young Malaysians can pursue their dreams.",,15000,default,default
Biasiswa JPA – Program Ijazah Dalam Negara (PIDN),https://www.jpa.gov.my/images/frontend/jata2.png,https://www.jpa.gov.my/biasiswa-dan-tajaan/program-penajaan-microsite,pbu,"diploma,degree","b40,m40,t20","3,4",Civil Engineering- Electrical Engineering- Mechanical Engineering-Computer & Mathematical Sciences-Business & Management-Communication & Media Studies- Applied Sciences,"Applications are invited from candidates currently pursuing undergraduate studies at Public Universities (UA), Premier Polytechnics, and Government Linked Universities (GLU) designated by the Public Service Department (JPA) under the Convertible Loan Scheme (PBU).",,0,default,default
Biasiswa JPA – Program Ijazah Dalam Negara (PIDN),https://www.jpa.gov.my/images/frontend/jata2.png,https://www.jpa.gov.my/biasiswa-dan-tajaan/program-penajaan-microsite,pbu,"diploma,degree","b40,m40,t20","2,4",Medicine-Dentistry-Pharmacy-Health Sciences,"Applications are invited from candidates currently pursuing undergraduate studies at Public Universities (UA), Premier Polytechnics, and Government Linked Universities (GLU) designated by the Public Service Department (JPA) under the Convertible Loan Scheme (PBU).",,0,default,default
Biasiswa JPA – Program Pelajar Cemerlang (PPC),https://www.jpa.gov.my/images/frontend/jata2.png,https://www.jpa.gov.my/biasiswa-dan-tajaan/program-penajaan-microsite,scholarship ,"master,phd","b40,m40,t20","0,4","Applied Sciences-Civil Engineering-Electrical Engineering-Medicine-Sports Science & Recreation-Architecture, Planning & Surveying-Computer & Mathematical Sciences-Health Sciences-Pharmacy-Chemical Engineering-Dentistry-Mechanical Engineering-Plantation & Agrotechnology-Administrative Science & Policy Studies-Education-Music-Art & Design-Film, Theater & Animation-Communication & Media Studies-Law-Accountancy-Information Management-Business & Management-Hotel & Tourism Management",JPA-sponsored degree students to continue their studies at masters and doctoral degrees in various fields at universities identified by the Public Service Department (PSD) under the Excellent Student Program (PPC),,0,default,default
Biasiswa JPA |  Program Dermasiswa B40,https://www.jpa.gov.my/images/frontend/jata2.png,https://www.jpa.gov.my/biasiswa-dan-tajaan/program-penajaan-microsite,scholarship ,diploma,b40,"0,4","Art & Design-Health Sciences-Architecture, Planning & Surveying-Applied Sciences-Computer & Mathematical Sciences-Communication & Media Studies","The Dermasiswa B40 program is implemented as an initiative to alleviate the financial burden of students from low-income families, allowing them to pursue higher education. The program's focus is on TVET (Technical and Vocational Education and Training) fields and professional certificates that have high prospects in the industry.",,0,default,default
Biasiswa Kuok Foundation Berhad,https://kuokfoundation.com/wp-content/uploads/2021/06/kf-crane.png,https://kuokfoundation.com/study-awards/malaysian-public-universities/,scholarship ,degree,"b40,m40,t20","0,4","Applied Sciences-Civil Engineering-Electrical Engineering-Medicine-Sports Science & Recreation-Architecture, Planning & Surveying-Computer & Mathematical Sciences-Health Sciences-Pharmacy-Chemical Engineering-Dentistry-Mechanical Engineering-Plantation & Agrotechnology-Administrative Science & Policy Studies-Education-Music-Art & Design-Film, Theater & Animation-Communication & Media Studies-Law-Accountancy-Information Management-Business & Management-Hotel & Tourism Management",Kuok Foundation Berhad offers scholarships and loan-grant awards to students who are applying for or currently pursuing a first degree full-time and on-campus at any one of the Malaysian public universities.,,15000,default,default
Kuok Foundation Loan-Grant Awards,https://kuokfoundation.com/wp-content/uploads/2021/06/kf-crane.png,https://kuokfoundation.com/study-awards/malaysian-public-universities/,Study Loan,degree,"b40,m40,t20","0,4",Medicine-Dentistry,Kuok Foundation Berhad offers loan-grant awards to students who are applying for or currently pursuing a first degree full-time and on-campus at any one of the Malaysian public universities.,,15000,default,default
Kuok Foundation Loan-Grant Awards,https://kuokfoundation.com/wp-content/uploads/2021/06/kf-crane.png,https://kuokfoundation.com/study-awards/malaysian-public-universities/,Study Loan,degree,"b40,m40,t20","0,4",Applied Sciences-Pharmacy-Health Sciences-Sports Science and Recreation-Plantation & Agrotechnology-Computer and Mathematical Sciences-Chemical Engineering-Mechanical Engineering- Electrical Engineering-Civil Engineering,Kuok Foundation Berhad offers loan-grant awards to students who are applying for or currently pursuing a first degree full-time and on-campus at any one of the Malaysian public universities.,,14000,default,default
Kuok Foundation Loan-Grant Awards,https://kuokfoundation.com/wp-content/uploads/2021/06/kf-crane.png,https://kuokfoundation.com/study-awards/malaysian-public-universities/,Study Loan,degree,"b40,m40,t20","0,4","Art & Design-Music- Film, Theatre, and Animation-Communication and Media Studies",Kuok Foundation Berhad offers loan-grant awards to students who are applying for or currently pursuing a first degree full-time and on-campus at any one of the Malaysian public universities.,,13000,default,default
Biasiswa Lion-Parkson Foundation Scholarship,http://www.lion.com.my/Apps/ParksonScholarship.nsf/img/lpflogo.png,http://www.lion.com.my/Apps/ParksonScholarship.nsf/Welcome,scholarship ,degree,"b40,m40,t20","3.4,4","Applied Sciences-Civil Engineering-Electrical Engineering-Medicine-Sports Science & Recreation-Architecture, Planning & Surveying-Computer & Mathematical Sciences-Health Sciences-Pharmacy-Chemical Engineering-Dentistry-Mechanical Engineering-Plantation & Agrotechnology-Administrative Science & Policy Studies-Education-Music-Art & Design-Film, Theater & Animation-Communication & Media Studies-Law-Accountancy-Information Management-Business & Management-Hotel & Tourism Management","The Scholarships are awarded to passionate. energetic high achiever students who are committed to self-development, driven to excel and possess excellent communication and interpersonal skills.",,0,default,default
Biasiswa Maxis Scholarship - Maxis Tech Scholarship,https://www.maxis.com.my/content/dam/mxs/rebrand/maxis-logo.png,https://www.maxis.com.my/en/about-maxis/career/maxis-scholarship-programme/,scholarship ,degree,"b40,m40,t20","0,4",Electrical Engineering-Chemical Engineering-Applied Sciences-Computer & Mathematical Sciences,"Calling young tech talents! In line with our commitment to bring the best of technology to people, businesses and the nation, we want to help shape your digital career. This scholarship aims to propel innovative tech talents with big ambitions to pursue their undergraduate studies in various fields of technology.",,40000,default,default
Biasiswa Maxis Scholarship -Maxis Young Leaders Scholarship,https://www.maxis.com.my/content/dam/mxs/rebrand/maxis-logo.png,https://www.maxis.com.my/en/about-maxis/career/maxis-scholarship-programme/,scholarship ,degree,"b40,m40,t20","0,4",Business & Management-Accountancy-Law-,"Calling young tech talents! In line with our commitment to bring the best of technology to people, businesses and the nation, we want to help shape your digital career. This scholarship aims to propel innovative tech talents with big ambitions to pursue their undergraduate studies in various fields of technology.",,40000,default,default
Biasiswa Maybank Group Scholarship Programme,https://www.maybankfoundation.com/images/logo-white.svg,https://www.maybankfoundation.com/index.php/our-impact/maybank-group-scholarship-programme,scholarship ,degree,"b40,m40,t20","3,4","Applied Sciences-Civil Engineering-Electrical Engineering-Medicine-Sports Science & Recreation-Architecture, Planning & Surveying-Computer & Mathematical Sciences-Health Sciences-Pharmacy-Chemical Engineering-Dentistry-Mechanical Engineering-Plantation & Agrotechnology-Administrative Science & Policy Studies-Education-Music-Art & Design-Film, Theater & Animation-Communication & Media Studies-Law-Accountancy-Information Management-Business & Management-Hotel & Tourism Management",Granting of scholarships to deserving Malaysian students to pursue their tertiary education has been a key feature of Maybank’s CSR efforts since 1972. It is a major component of the ‘Education’ theme from the six (6) Corporate Responsibility pillars adopted by Maybank Foundation,,0,default,default
Biasiswa MNRB Scholarship Fund,https://www.mnrb.com.my/assets/images/logos/MNRB_logo.svg,https://www.mnrb.com.my/careers/scholarships,scholarship ,"foundation,diploma,degree,master","b40,m40,t20","3.5,4",Business & Management-Computer and Mathematical Sciences-Law-Accountancy,"The MNRB Scholarship Fund was established by MNRB Holdings Berhad in 1 April 1998 with an objective to assist in the development of the nation’s insurance and takaful industries by enabling promising students to have access to quality education, in order to produce quality insurance and takaful professionals for the long term development of the Malaysian insurance and takaful industries",,0,default,default
Biasiswa MyBrainSc – Kementerian Pengajian Tinggi (KPT),https://www.jpa.gov.my/images/frontend/jata2.png,https://biasiswa.mohe.gov.my/MyBrainSc/,scholarship ,degree,"b40,m40,t20","3.6,4",Applied Sciences,"The MyBrainSc Scholarship is open to all Malaysian citizens who are currently pursuing or will be pursuing full-time undergraduate and postgraduate studies in the fields of pure sciences, namely Physics, Chemistry, Biology, and Mathematics, at Public Universities (UA), Private Higher Education Institutions (IPTS), and reputable foreign universities.",,0,default,default
Biasiswa MyBrainSc – Kementerian Pengajian Tinggi (KPT),https://www.jpa.gov.my/images/frontend/jata2.png,https://biasiswa.mohe.gov.my/MyBrainSc/,scholarship ,"master,phd","b40,m40,t20","3.75,4",Applied Sciences,"The MyBrainSc Scholarship is open to all Malaysian citizens who are currently pursuing or will be pursuing full-time undergraduate and postgraduate studies in the fields of pure sciences, namely Physics, Chemistry, Biology, and Mathematics, at Public Universities (UA), Private Higher Education Institutions (IPTS), and reputable foreign universities.",,0,default,default
Biasiswa Persekutuan Ijazah Sarjana Muda Pendidikan (ISMP) Ambilan Sesi 2023,https://www.jpa.gov.my/images/frontend/jata2.png,https://www.biasiswamalaysia.com/biasiswa-kpm-ijazah-sarjana-muda-pendidikan-ismp/,scholarship ,degree,"b40,m40,t20","3.5,4",Education,Opportunities are open to all qualified Bachelor of Education students. This scholarship is exclusively for students from public universities ONLY.,,0,default,default
Biasiswa Senheng Education Assistance (SEA) Program,https://magento.senheng.com.my/media/logo/websites/2/senheng-logo.png,https://www.senheng.com.my/education-assistance,scholarship ,"degree,master","b40,m40,t20","0,4",Accountancy-Computer & Mathematical Sciences-Business & Management-Electrical Engineering-Art and Design-Communication and Media Studies,"Senheng Electric (KL) Sdn Bhd, one of the largest consumer elctronics retail chain stores in Malaysia, with over 100 outlets located across the country, is pleased to announce its Senheng Education Assistance (SEA) Program for talented & deserving students to fulfill their dreams of pursuing higher education.",,20000,default,default
Biasiswa Sagong Tasi,https://danapendidikan.selangor.gov.my/storage/app/media/SUK-logo.gif,https://danapendidikan.selangor.gov.my/tkwbns/pembiayaan-pendidikan/sagong-tasi-ipt,scholarship ,"diploma,degree","b40,m40","0,4","Applied Sciences-Civil Engineering-Electrical Engineering-Medicine-Sports Science & Recreation-Architecture, Planning & Surveying-Computer & Mathematical Sciences-Health Sciences-Pharmacy-Chemical Engineering-Dentistry-Mechanical Engineering-Plantation & Agrotechnology-Administrative Science & Policy Studies-Education-Music-Art & Design-Film, Theater & Animation-Communication & Media Studies-Law-Accountancy-Information Management-Business & Management-Hotel & Tourism Management",Biasiswa Sagong Tasi merupakan biasiswa khas untuk pelajar Orang Asli anak Selangor yang menuntut di IPT dan berpendapatan rendah.,15/4/2023,7200,orang asli,selangor
PINJAMAN YAYASAN SELANGOR,https://danapendidikan.selangor.gov.my/storage/app/media/SUK-logo.gif,https://tkwbns.selangor.gov.my/ys/pembiayaan-pendidikan/pinjaman-yayasan-selangor,Study Loan,"diploma,degree,master,phd",b40,"0,4","Applied Sciences-Civil Engineering-Electrical Engineering-Medicine-Sports Science & Recreation-Architecture, Planning & Surveying-Computer & Mathematical Sciences-Health Sciences-Pharmacy-Chemical Engineering-Dentistry-Mechanical Engineering-Plantation & Agrotechnology-Administrative Science & Policy Studies-Education-Music-Art & Design-Film, Theater & Animation-Communication & Media Studies-Law-Accountancy-Information Management-Business & Management-Hotel & Tourism Management",Yayasan Selangor telah ditubuhkan pada 5 November 1970 di bawah Akta Syarikat 1965 sebagai sebuah Syarikat Berhad Menurut Jaminan (Company Limited By Guarantee) tanpa modal saham.Tujuan penubuhan Yayasan Selangor adalah untuk memberi galakan dan bantuan pendidikan kepada rakyat negeri Selangor khasnya kepada mereka yang kurang berkemampuan tetapi berpotensi,,0,default,selangor
PINJAMAN BOLEH UBAH DALAM NEGARA (PBUDN),https://danapendidikan.selangor.gov.my/storage/app/media/SUK-logo.gif,https://tkwbns.selangor.gov.my/tkwbns/pembiayaan-pendidikan/pbudn,pbu,diploma,"b40,m40,t20","2.5,4","Applied Sciences-Civil Engineering-Electrical Engineering-Medicine-Sports Science & Recreation-Architecture, Planning & Surveying-Computer & Mathematical Sciences-Health Sciences-Pharmacy-Chemical Engineering-Dentistry-Mechanical Engineering-Plantation & Agrotechnology-Administrative Science & Policy Studies-Education-Music-Art & Design-Film, Theater & Animation-Communication & Media Studies-Law-Accountancy-Information Management-Business & Management-Hotel & Tourism Management",Tabung Kumpulan Wang Biasiswa Negeri Selangor (TKWBNS) telah ditubuhkan oleh Kerajaan Negeri Selangor pada tahun 1987 berpandukan kepada 'State of Selangor Enactment No. 4 of 1949 - Enakmen TKWBNS (Pindaan 2001)' bertujuan memberi pembiayaan pendidikan kepada anak Selangor dan penjawat awam negeri Selangor,14/6/2023,8000,default,selangor
PINJAMAN BOLEH UBAH DALAM NEGARA (PBUDN),https://danapendidikan.selangor.gov.my/storage/app/media/SUK-logo.gif,https://tkwbns.selangor.gov.my/tkwbns/pembiayaan-pendidikan/pbudn,pbu,degree,"b40,m40,t20","2.5,4","Applied Sciences-Civil Engineering-Electrical Engineering-Sports Science & Recreation-Architecture, Planning & Surveying-Computer & Mathematical Sciences-Health Sciences-Pharmacy-Chemical Engineering-Mechanical Engineering-Plantation & Agrotechnology-Administrative Science & Policy Studies-Education-Music-Art & Design-Film, Theater & Animation-Communication & Media Studies-Law-Accountancy-Information Management-Business & Management-Hotel & Tourism Management",Tabung Kumpulan Wang Biasiswa Negeri Selangor (TKWBNS) telah ditubuhkan oleh Kerajaan Negeri Selangor pada tahun 1987 berpandukan kepada 'State of Selangor Enactment No. 4 of 1949 - Enakmen TKWBNS (Pindaan 2001)' bertujuan memberi pembiayaan pendidikan kepada anak Selangor dan penjawat awam negeri Selangor,14/6/2023,10000,default,selangor
PINJAMAN BOLEH UBAH DALAM NEGARA (PBUDN),https://danapendidikan.selangor.gov.my/storage/app/media/SUK-logo.gif,https://tkwbns.selangor.gov.my/tkwbns/pembiayaan-pendidikan/pbudn,pbu,degree,"b40,m40,t20","0,4",Medicine-Dentistry,Tabung Kumpulan Wang Biasiswa Negeri Selangor (TKWBNS) telah ditubuhkan oleh Kerajaan Negeri Selangor pada tahun 1987 berpandukan kepada 'State of Selangor Enactment No. 4 of 1949 - Enakmen TKWBNS (Pindaan 2001)' bertujuan memberi pembiayaan pendidikan kepada anak Selangor dan penjawat awam negeri Selangor,14/6/2023,12000,default,selangor
